PhoneNumberValue|StatusID
514-2307|1
280-2783|1
778-9938|1
972-6659|1
393-5160|1
256-4260|1
373-3435|1
167-7961|1
412-1137|1
408-4507|1
374-8018|1
499-7356|1
788-8657|1
700-3435|1
189-7327|1
125-3984|1
804-4461|1
393-1791|1
813-4464|1
291-8679|1
675-4701|1
274-6980|1
555-8939|1
253-4682|1
273-6729|1
346-9778|1
349-3872|1
423-6045|1
895-9817|1
662-6867|1
245-5964|1
568-1251|1
931-9156|1
185-5702|1
121-6505|1
994-2195|1
838-5670|1
371-9426|1
549-3512|1
638-3789|1
241-8929|1
491-1077|1
562-7055|1
226-4147|1
128-2632|1
310-4027|1
126-9011|1
316-8232|1
920-8746|1
517-1187|1
107-3928|1
418-9445|1
297-6300|1
205-5316|1
858-7123|1
406-3425|1
763-3384|1
911-6116|1
854-9247|1
187-5705|1
318-1454|1
873-2187|1
525-7103|1
239-1134|1
411-9208|1
448-4583|1
967-6144|1
874-7532|1
825-1961|1
258-5641|1
607-2099|1
509-8879|1
827-9844|1
230-8807|1
560-6242|1
275-6004|1
108-5059|1
958-2201|1
601-4436|1
906-1485|1
340-3666|1
298-6318|1
713-9014|1
983-6209|1
617-8367|1
999-4137|1
555-6494|1
190-2505|1
553-6489|1
203-9085|1
193-9208|1
571-8899|1
485-3618|1
421-5627|1
657-1250|1
192-4414|1
322-6013|1
263-4511|1
526-2500|1
188-7453|1
913-6096|1
588-8894|1
538-1462|1
219-6138|1
236-2337|1
896-5326|1
273-4609|1
706-8809|1
514-9307|1
536-1440|1
497-3979|1
109-5078|1
706-1691|1
284-6544|1
436-2029|1
977-1266|1
412-6302|1
990-9148|1
775-3073|1
685-1742|1
230-1013|1
306-7215|1
535-2269|1
233-2905|1
989-9882|1
912-3698|1
419-5364|1
352-2242|1
122-5073|1
332-3343|1
324-1204|1
276-1544|1
393-2295|1
771-5424|1
591-2788|1
353-1007|1
578-8630|1
950-3657|1
154-8783|1
588-2845|1
832-3034|1
525-9092|1
253-6191|1
396-6483|1
104-7605|1
174-7685|1
556-7540|1
363-3736|1
457-2222|1
776-8046|1
267-9385|1
107-1661|1
269-8852|1
992-4247|1
797-6540|1
643-1502|1
931-5143|1
807-3764|1
521-2624|1
515-1115|1
757-4770|1
295-2293|1
755-9974|1
675-9043|1
318-5636|1
227-5658|1
137-8133|1
158-8445|1
529-4597|1
789-5856|1
734-7543|1
596-3349|1
529-6019|1
107-8886|1
523-3557|1
632-5885|1
220-3939|1
915-4780|1
618-6994|1
524-7661|1
147-9654|1
790-9418|1
109-7221|1
481-6980|1
294-1295|1
119-6350|1
780-8965|1
849-6693|1
307-8181|1
675-9780|1
415-1050|1
755-9599|1
641-7324|1
460-6228|1
584-7386|1
732-7210|1
373-5995|1
143-7440|1
898-2984|1
320-5837|1
873-4342|1
693-1663|1
228-5397|1
101-4781|1
274-4201|1
104-3652|1
595-5743|1
927-4020|1
570-3715|1
966-8566|1
627-4210|1
290-5863|1
222-8907|1
102-6046|1
378-3719|1
261-8686|1
595-8936|1
465-7241|1
126-9459|1
365-2222|1
431-2618|1
408-4743|1
753-9847|1
184-8824|1
358-5930|1
915-6489|1
357-4089|1
937-4701|1
828-2616|1
239-2636|1
256-8566|1
877-6708|1
598-9707|1
164-5082|1
590-5110|1
558-2071|1
139-2107|1
102-1086|1
391-4948|1
720-5797|1
460-6144|1
293-9284|1
705-4808|1
626-4177|1
232-2928|1
618-4470|1
951-3696|1
565-1995|1
343-2543|1
955-5855|1
651-8780|1
684-7039|1
162-3968|1
985-8528|1
308-5129|1
718-8696|1
912-7730|1
832-7683|1
258-8943|1
768-9497|1
277-7507|1
746-9756|1
287-5476|1
106-5561|1
476-9663|1
428-3571|1
359-6246|1
132-1426|1
228-8185|1
280-5265|1
478-3945|1
808-8076|1
831-5624|1
353-5316|1
326-9056|1
997-4559|1
793-8300|1
828-5083|1
489-2455|1
182-6179|1
430-1063|1
779-6279|1
703-6680|1
414-5971|1
249-1066|1
962-8052|1
595-2308|1
407-4875|1
272-6506|1
121-4191|1
494-7481|1
380-9232|1
400-5475|1
155-3942|1
643-4786|1
842-6790|1
332-5265|1
571-5873|1
794-1222|1
424-6070|1
375-6812|1
596-9206|1
850-8690|1
667-6619|1
859-5401|1
674-7645|1
463-4296|1
484-7899|1
321-9229|1
557-5856|1
906-9762|1
400-7800|1
538-1464|1
483-9925|1
418-6642|1
182-7116|1
650-2197|1
609-9610|1
105-8907|1
456-3750|1
688-3927|1
282-7613|1
417-5591|1
223-2357|1
550-9797|1
261-1663|1
128-2391|1
213-9067|1
643-3966|1
763-3943|1
821-1827|1
560-7956|1
526-2356|1
278-7654|1
387-5270|1
639-1589|1
840-8443|1
765-4281|1
786-5746|1
917-6393|1
670-6539|1
870-4018|1
946-9906|1
737-7349|1
322-8491|1
158-8263|1
481-1035|1
133-9230|1
164-1561|1
635-7739|1
313-6090|1
538-6085|1
987-5162|1
930-6929|1
797-2027|1
893-5427|1
762-7273|1
106-5355|1
227-6365|1
714-8060|1
398-4111|1
963-5237|1
434-7846|1
362-1713|1
354-5510|1
269-3366|1
440-2711|1
275-8733|1
572-3073|1
960-4111|1
480-3727|1
879-6325|1
851-8340|1
983-5593|1
338-5000|1
438-7519|1
325-9576|1
910-3742|1
732-2227|1
270-4904|1
152-4738|1
368-8814|1
699-4748|1
128-4177|1
241-4569|1
855-9373|1
490-2344|1
188-7354|1
672-5701|1
175-2472|1
843-6815|1
462-9312|1
857-7383|1
166-2962|1
897-7692|1
923-8770|1
164-7793|1
760-9633|1
800-6245|1
508-2849|1
158-7786|1
854-6332|1
278-1229|1
813-7749|1
181-2521|1
324-7793|1
187-7017|1
447-3647|1
307-1572|1
149-6572|1
903-8382|1
491-3967|1
317-3099|1
859-5826|1
299-3063|1
610-7190|1
957-2844|1
833-9714|1
557-2793|1
694-6473|1
382-2288|1
527-9098|1
810-6894|1
963-1063|1
756-3275|1
127-2477|1
451-6969|1
741-1920|1
605-1698|1
913-9340|1
200-6237|1
670-5777|1
574-7714|1
984-8001|1
616-9936|1
936-1778|1
957-5301|1
247-3422|1
237-6408|1
992-9220|1
169-8966|1
737-8631|1
906-1859|1
765-5528|1
761-4670|1
408-2244|1
294-6696|1
223-9557|1
185-9532|1
712-5323|1
417-5818|1
556-9150|1
374-8790|1
795-1292|1
994-2926|1
655-4855|1
153-8292|1
938-7981|1
848-9467|1
351-6522|1
201-2946|1
812-4481|1
626-3054|1
993-1343|1
967-4992|1
100-2290|1
526-5303|1
506-6585|1
520-4787|1
597-7084|1
962-1226|1
320-6942|1
438-2810|1
106-1286|1
423-1603|1
270-9703|1
712-8480|1
277-8249|1
442-6948|1
950-3923|1
287-1296|1
583-1306|1
118-7473|1
805-6617|1
918-5202|1
387-1831|1
908-3497|1
484-8850|1
250-7849|1
204-8783|1
298-4876|1
875-8190|1
683-8394|1
783-2521|1
593-9062|1
869-3590|1
720-1546|1
138-1424|1
560-8026|1
736-4330|1
813-9137|1
805-6073|1
159-1433|1
502-7044|1
568-2249|1
285-8907|1
674-3808|1
893-4847|1
487-2604|1
846-4143|1
854-9465|1
783-9692|1
454-7884|1
112-8105|1
703-3175|1
367-5694|1
944-3755|1
265-1623|1
819-9209|1
145-4176|1
828-3130|1
684-6483|1
837-7845|1
859-8312|1
679-6620|1
310-2895|1
473-2199|1
527-9012|1
204-6883|1
454-9641|1
809-4088|1
952-2833|1
586-1186|1
692-5306|1
761-1856|1
809-5862|1
581-6096|1
361-6715|1
756-4010|1
690-5802|1
873-4830|1
207-1499|1
731-7277|1
972-7235|1
597-7814|1
906-7660|1
594-3949|1
483-8723|1
273-2960|1
285-8963|1
709-8184|1
964-6544|1
121-1781|1
121-6091|1
560-7638|1
608-8500|1
596-1957|1
857-4899|1
466-7904|1
785-5583|1
596-7868|1
732-8888|1
641-9415|1
780-5726|1
343-4621|1
568-8563|1
847-6646|1
347-6898|1
353-8511|1
536-5984|1
533-3368|1
426-5253|1
159-8281|1
927-9667|1
523-8160|1
968-6143|1
347-8978|1
818-9378|1
185-3490|1
126-4793|1
634-2047|1
347-3468|1
697-9167|1
540-5092|1
908-9200|1
537-8240|1
277-3844|1
400-2894|1
929-7141|1
726-3411|1
725-1323|1
837-3927|1
565-2756|1
387-3715|1
191-8066|1
905-9104|1
295-6480|1
323-8492|1
800-3337|1
742-4176|1
936-9709|1
760-8156|1
679-1712|1
836-9722|1
404-8899|1
639-3096|1
312-1240|1
381-5302|1
751-5019|1
353-1362|1
946-8228|1
936-4507|1
122-4304|1
111-3264|1
490-4597|1
876-9186|1
182-2618|1
532-5304|1
828-6554|1
982-1092|1
293-4256|1
568-8894|1
790-4681|1
712-6171|1
491-3002|1
964-8908|1
117-8747|1
323-2716|1
134-5139|1
564-2075|1
859-1394|1
677-8180|1
804-9221|1
526-1861|1
520-4698|1
244-1408|1
595-8642|1
470-9653|1
830-9699|1
260-5333|1
856-3260|1
743-8523|1
557-8143|1
896-2605|1
600-5906|1
132-8036|1
329-8901|1
162-9684|1
130-4896|1
286-8469|1
746-6435|1
194-6695|1
289-7761|1
167-6868|1
848-6991|1
795-8701|1
445-7975|1
452-9308|1
102-7948|1
117-7132|1
503-3712|1
633-2499|1
579-5053|1
928-8428|1
284-2626|1
246-3140|1
639-3348|1
699-8406|1
681-3947|1
845-1923|1
602-2726|1
254-6635|1
359-3141|1
186-3158|1
553-5176|1
238-2677|1
440-8558|1
988-4777|1
843-8040|1
917-9520|1
904-7344|1
146-4257|1
964-1295|1
887-8875|1
820-5528|1
254-2458|1
194-5431|1
944-5055|1
393-6143|1
684-4114|1
885-4410|1
694-2823|1
151-5071|1
384-2741|1
269-5523|1
580-2681|1
459-6885|1
207-8233|1
728-9599|1
176-7525|1
875-3801|1
739-1025|1
737-2260|1
537-2030|1
331-8100|1
988-7753|1
368-8129|1
869-3249|1
301-7775|1
853-9659|1
352-9751|1
380-5093|1
520-5295|1
521-8432|1
654-9219|1
919-8762|1
239-7392|1
375-8084|1
465-1053|1
995-5381|1
928-8843|1
148-2850|1
984-9507|1
475-5687|1
503-8462|1
404-3154|1
237-3819|1
604-7135|1
137-9767|1
815-9152|1
838-5249|1
324-5932|1
882-6063|1
457-9352|1
712-7647|1
938-8724|1
969-1611|1
752-8577|1
423-4242|1
933-1103|1
961-2691|1
896-6362|1
354-2785|1
110-5219|1
666-7798|1
975-8917|1
156-1988|1
304-8450|1
714-1867|1
835-9010|1
788-9487|1
528-4965|1
889-8160|1
226-6846|1
709-9591|1
180-1859|1
809-4480|1
322-8772|1
204-7565|1
281-2823|1
476-5189|1
184-3227|1
213-2375|1
680-1857|1
820-9294|1
510-5953|1
314-6335|1
589-1258|1
736-5659|1
684-4244|1
442-7085|1
679-7500|1
416-6252|1
166-9675|1
794-2289|1
456-5017|1
497-6938|1
538-9665|1
548-8873|1
824-4475|1
501-5286|1
643-3383|1
541-2411|1
348-1937|1
249-2487|1
152-7946|1
290-3795|1
223-2871|1
578-9039|1
984-2303|1
772-5918|1
979-6643|1
235-2512|1
885-9149|1
768-2488|1
291-3886|1
982-4963|1
596-6338|1
692-3779|1
182-1647|1
735-5571|1
416-5757|1
792-2699|1
227-9170|1
106-4056|1
803-4552|1
230-3874|1
924-1020|1
769-2766|1
209-3869|1
297-1527|1
556-2497|1
349-4516|1
998-4987|1
333-8556|1
549-5896|1
703-8890|1
303-9520|1
819-8111|1
376-6468|1
643-6828|1
297-9297|1
556-5502|1
106-5538|1
465-2322|1
496-6907|1
254-3206|1
729-5061|1
463-9942|1
409-7371|1
902-9729|1
373-4543|1
335-1354|1
714-9923|1
172-6966|1
919-8379|1
888-4223|1
408-2220|1
712-9139|1
484-8343|1
763-2477|1
817-2039|1
298-1912|1
172-2609|1
320-5397|1
647-6575|1
162-5444|1
380-5206|1
318-5942|1
478-6617|1
639-8508|1
990-9514|1
326-3551|1
854-7204|1
141-8158|1
565-1880|1
197-1647|1
467-4221|1
779-4826|1
498-5988|1
729-8199|1
337-5334|1
454-3301|1
483-4211|1
316-3084|1
509-3390|1
253-7532|1
283-2722|1
911-3112|1
217-8281|1
982-2243|1
317-8043|1
194-7139|1
954-2500|1
565-3694|1
122-3448|1
203-5614|1
932-1536|1
881-5430|1
119-3662|1
646-3340|1
923-2924|1
422-4020|1
648-1745|1
853-3298|1
414-4454|1
425-1953|1
910-8793|1
461-3847|1
121-9698|1
838-1745|1
250-4079|1
129-6421|1
708-6997|1
303-5551|1
871-1789|1
338-5665|1
177-6941|1
109-7355|1
521-5620|1
783-4011|1
974-8093|1
319-7028|1
206-3853|1
864-7163|1
640-7073|1
276-5896|1
926-7823|1
570-7619|1
276-2408|1
561-6084|1
269-9250|1
610-3285|1
486-6524|1
901-2327|1
394-3121|1
775-4692|1
130-3451|1
701-8569|1
928-5044|1
619-1425|1
349-6449|1
723-6956|1
197-1299|1
678-7890|1
829-1251|1
322-2759|1
502-5016|1
644-5306|1
207-5672|1
779-6817|1
698-8674|1
914-6522|1
504-6710|1
286-6782|1
649-4521|1
135-8723|1
969-7066|1
597-2169|1
790-7054|1
513-6155|1
723-4173|1
654-9801|1
427-9155|1
161-8179|1
933-3161|1
432-9946|1
807-1725|1
336-8104|1
595-2006|1
968-2237|1
473-9906|1
488-5631|1
990-9948|1
634-7077|1
458-9074|1
723-6643|1
817-4579|1
135-7064|1
533-4868|1
473-1589|1
271-4584|1
526-6884|1
549-5452|1
562-4414|1
706-2726|1
738-8775|1
186-8719|1
849-2513|1
336-4375|1
612-9544|1
754-6177|1
592-4632|1
265-9327|1
161-2744|1
247-3550|1
710-4295|1
178-7955|1
703-3868|1
443-4215|1
126-2900|1
543-9367|1
676-8084|1
164-2137|1
215-5729|1
684-1249|1
417-7017|1
749-6251|1
850-5342|1
566-1502|1
748-2495|1
142-2389|1
968-6182|1
628-5712|1
292-6468|1
724-9627|1
664-1197|1
410-3769|1
342-6927|1
431-2097|1
592-4152|1
767-1733|1
302-7159|1
459-7889|1
449-5563|1
792-2259|1
936-9023|1
969-2592|1
421-7312|1
177-7252|1
835-2964|1
788-7000|1
351-9567|1
888-4624|1
855-2297|1
589-9611|1
686-5506|1
930-4955|1
727-6237|1
840-4456|1
571-2242|1
581-6244|1
769-6612|1
746-5405|1
682-1477|1
726-2137|1
886-8328|1
141-4913|1
458-9043|1
254-1608|1
175-5112|1
547-4166|1
413-3740|1
744-8200|1
964-9398|1
397-3488|1
767-1008|1
226-9534|1
671-5305|1
816-2225|1
791-6149|1
779-6710|1
658-2347|1
301-4136|1
524-2425|1
470-1770|1
264-1610|1
453-4866|1
666-9492|1
998-8753|1
605-5971|1
885-9527|1
799-2845|1
980-7394|1
716-5658|1
670-7022|1
600-3018|1
281-6514|1
164-4385|1
540-2135|1
571-6598|1
844-6963|1
688-6389|1
807-6705|1
282-2838|1
541-7362|1
472-9961|1
746-4981|1
532-4238|1
190-8206|1
176-3592|1
647-5092|1
854-8718|1
870-9819|1
621-7924|1
560-9987|1
739-6232|1
307-1675|1
474-8246|1
685-4123|1
870-5982|1
675-7309|1
821-6356|1
341-6866|1
151-6020|1
283-2255|1
142-9716|1
578-4500|1
911-8691|1
953-2722|1
917-2687|1
596-9999|1
345-9457|1
320-7393|1
692-4979|1
837-2562|1
203-2912|1
555-6438|1
947-3925|1
620-7635|1
219-8680|1
190-4241|1
404-5543|1
630-9385|1
644-8220|1
961-8852|1
360-1739|1
726-8503|1
985-4619|1
218-6494|1
335-7242|1
299-2004|1
999-6028|1
518-5330|1
963-5726|1
519-9116|1
208-9855|1
296-3599|1
248-4935|1
482-2045|1
892-2860|1
894-3950|1
997-4445|1
460-9623|1
878-8421|1
110-7625|1
728-5662|1
803-1105|1
300-1394|1
592-1508|1
853-6172|1
211-6258|1
797-1688|1
138-5216|1
200-7473|1
224-4176|1
148-2379|1
739-7541|1
511-1896|1
340-6946|1
849-5050|1
114-6072|1
884-7667|1
394-3138|1
200-6898|1
983-7031|1
640-1751|1
946-5439|1
975-2138|1
859-6997|1
171-5561|1
921-2885|1
273-1854|1
678-3407|1
301-7545|1
137-6396|1
593-5288|1
912-7001|1
633-9033|1
480-1387|1
582-1242|1
780-3225|1
319-2782|1
128-8095|1
223-9626|1
170-7450|1
988-9386|1
798-3661|1
149-2591|1
854-3882|1
155-7927|1
746-1960|1
583-5213|1
266-8177|1
663-5657|1
868-7892|1
784-5628|1
271-4919|1
919-7833|1
896-7303|1
901-4646|1
216-9726|1
571-4762|1
617-5869|1
357-8225|1
212-2356|1
551-2809|1
218-1698|1
226-8836|1
946-8276|1
558-6878|1
468-3644|1
571-5469|1
702-3977|1
870-2669|1
934-9144|1
979-8063|1
957-4443|1
693-7834|1
164-9892|1
715-6245|1
553-1596|1
532-8887|1
767-6413|1
307-8493|1
157-3475|1
849-2922|1
731-9673|1
764-6006|1
341-7751|1
158-5068|1
504-9864|1
764-4168|1
176-5018|1
211-3112|1
959-7503|1
666-6364|1
491-3152|1
219-9844|1
627-7890|1
655-2911|1
977-7096|1
230-8032|1
210-3927|1
795-7725|1
943-6203|1
856-8058|1
748-6754|1
144-6662|1
760-3844|1
216-2370|1
648-5213|1
912-2339|1
130-8281|1
732-5560|1
605-6963|1
106-2761|1
901-7709|1
708-9068|1
974-9322|1
942-4701|1
860-9940|1
402-2472|1
579-1315|1
254-8257|1
903-1165|1
894-5395|1
748-7541|1
637-3149|1
644-9394|1
694-9370|1
558-1876|1
528-8710|1
188-3026|1
291-5268|1
977-7465|1
105-8057|1
496-1799|1
173-2939|1
410-3231|1
789-7580|1
736-8847|1
284-6962|1
619-4747|1
657-8068|1
520-5575|1
963-6600|1
520-6392|1
724-2985|1
809-4848|1
741-2178|1
782-3985|1
341-5547|1
150-7932|1
307-4857|1
744-8389|1
255-6526|1
488-4467|1
310-3685|1
174-1125|1
337-4755|1
844-8776|1
597-8745|1
792-2795|1
685-9137|1
518-3139|1
802-9794|1
584-6533|1
257-3532|1
984-5722|1
425-2672|1
955-8126|1
838-4625|1
174-2470|1
864-4633|1
733-8035|1
796-7924|1
965-3712|1
326-7533|1
479-6871|1
585-6129|1
478-4665|1
560-7293|1
549-6792|1
645-7287|1
495-7193|1
459-5236|1
338-2883|1
975-4605|1
509-7292|1
595-4598|1
983-5883|1
662-4864|1
460-2731|1
431-3471|1
303-4198|1
300-8314|1
632-1200|1
174-3476|1
622-5029|1
216-1513|1
141-9536|1
175-6618|1
298-8329|1
293-9982|1
475-9062|1
666-7722|1
353-3084|1
125-9633|1
611-9087|1
309-1396|1
990-3447|1
174-3900|1
893-2272|1
502-1024|1
801-4387|1
912-6994|1
483-9559|1
965-8625|1
202-1166|1
879-5640|1
899-9888|1
349-3025|1
228-4012|1
647-7727|1
382-8514|1
899-3240|1
418-6989|1
899-8260|1
352-1254|1
378-9717|1
403-1142|1
105-6024|1
305-5517|1
368-7842|1
825-8356|1
185-6826|1
636-3031|1
465-5615|1
543-1004|1
709-9966|1
371-8499|1
342-3444|1
981-3776|1
292-6940|1
488-1498|1
911-1740|1
900-2670|1
471-7420|1
580-9375|1
797-5612|1
850-5956|1
959-9968|1
968-5823|1
524-2038|1
762-4443|1
120-9772|1
950-6326|1
272-8090|1
834-9003|1
660-7620|1
305-2838|1
746-4416|1
317-5291|1
980-9423|1
499-4758|1
137-7089|1
259-5604|1
140-8475|1
675-6785|1
725-2250|1
826-4079|1
284-3188|1
588-1151|1
510-8031|1
458-9700|1
434-7730|1
766-7962|1
810-5012|1
446-2650|1
887-1712|1
411-5915|1
956-2539|1
771-3149|1
243-5492|1
394-7487|1
512-6820|1
338-3411|1
453-9593|1
904-1161|1
618-8376|1
583-7009|1
339-1991|1
244-5022|1
155-6631|1
276-6230|1
597-5154|1
544-9344|1
558-6492|1
857-9581|1
975-1515|1
727-2528|1
203-6595|1
749-1551|1
545-3681|1
161-2826|1
447-2773|1
181-4072|1
254-1742|1
570-1248|1
213-4821|1
679-2686|1
678-4280|1
180-1729|1
498-8479|1
203-9987|1
403-4975|1
252-5101|1
295-8936|1
637-5736|1
574-6323|1
796-6358|1
508-8662|1
829-4830|1
267-3666|1
472-6829|1
240-1511|1
336-2676|1
685-9618|1
460-4835|1
706-1411|1
431-6066|1
428-7022|1
787-6945|1
566-5739|1
612-9842|1
676-8231|1
285-4967|1
103-3372|1
107-2113|1
700-1482|1
824-2228|1
100-8362|1
663-1440|1
347-4531|1
943-7700|1
612-1730|1
828-7837|1
164-5212|1
431-4284|1
175-4212|1
637-1863|1
749-7424|1
672-6120|1
483-1127|1
329-9378|1
165-1600|1
770-4948|1
696-8723|1
822-7599|1
797-6680|1
490-5878|1
489-7092|1
810-2932|1
342-9399|1
829-4452|1
881-8343|1
600-3660|1
802-4049|1
552-9413|1
381-9274|1
749-8751|1
740-9926|1
156-8401|1
776-3555|1
539-5282|1
577-8671|1
593-9409|1
218-2967|1
239-6884|1
796-9372|1
152-5286|1
145-5932|1
617-1891|1
346-8249|1
354-8239|1
501-3625|1
471-9753|1
786-7880|1
156-6311|1
641-6010|1
342-3600|1
560-7239|1
600-4946|1
490-9601|1
931-8635|1
391-7377|1
406-4247|1
693-3660|1
379-9880|1
486-9751|1
148-1039|1
191-7938|1
283-9006|1
941-9814|1
396-7122|1
870-2255|1
305-3504|1
978-9358|1
941-8673|1
186-3215|1
972-1036|1
289-1262|1
651-8401|1
372-2078|1
557-4643|1
946-3973|1
300-5089|1
294-2807|1
724-1698|1
629-2501|1
742-1974|1
461-9689|1
130-2062|1
296-3192|1
697-9329|1
126-5204|1
591-9945|1
804-8858|1
644-7783|1
360-5651|1
275-1215|1
243-6305|1
257-1965|1
465-9163|1
967-1035|1
577-5966|1
582-6985|1
596-1376|1
456-9379|1
866-8173|1
254-7699|1
729-1211|1
695-5545|1
232-8683|1
176-2264|1
378-8365|1
622-1669|1
575-7782|1
406-6790|1
534-7868|1
798-3914|1
304-3106|1
649-3379|1
992-8815|1
945-4497|1
325-5204|1
177-1774|1
429-3435|1
108-6796|1
774-4227|1
313-2611|1
709-4334|1
144-8713|1
931-7291|1
899-6308|1
239-6298|1
136-1815|1
172-4568|1
591-4694|1
628-2958|1
254-8753|1
640-7782|1
374-3356|1
353-2805|1
995-2455|1
602-5293|1
565-8694|1
663-7381|1
283-2410|1
158-2185|1
528-5161|1
384-7772|1
683-3597|1
564-8650|1
412-7829|1
609-1773|1
360-9882|1
435-1636|1
581-5914|1
674-4565|1
916-3160|1
152-8245|1
973-7106|1
594-9196|1
859-1000|1
755-3510|1
592-7974|1
123-1935|1
349-8035|1
716-1091|1
315-6488|1
277-3598|1
236-6358|1
842-7663|1
770-5753|1
421-8255|1
281-3339|1
573-4231|1
986-1284|1
411-7246|1
282-8778|1
366-6445|1
455-5785|1
996-3034|1
697-7499|1
161-3534|1
389-9270|1
945-5348|1
220-7420|1
230-2903|1
327-8249|1
559-6604|1
257-5039|1
712-9665|1
349-2850|1
744-8764|1
487-9250|1
212-1227|1
929-3371|1
235-2458|1
225-3249|1
759-7693|1
242-9037|1
687-6767|1
730-6961|1
744-4764|1
652-7429|1
556-2147|1
213-6303|1
545-1225|1
128-5866|1
958-5894|1
652-6171|1
583-3448|1
925-5252|1
837-2983|1
193-4908|1
136-5731|1
122-3034|1
676-1134|1
766-6971|1
591-6592|1
318-7719|1
834-1924|1
226-1688|1
344-6308|1
456-3766|1
782-4521|1
588-9913|1
259-9359|1
861-9758|1
231-8173|1
240-4340|1
355-6180|1
534-3593|1
910-9104|1
183-7788|1
964-3199|1
275-9838|1
349-1027|1
176-1593|1
820-9728|1
355-9945|1
850-2039|1
823-2005|1
905-3482|1
333-6785|1
609-1757|1
713-8962|1
866-9568|1
402-8905|1
298-2792|1
690-7133|1
281-6544|1
252-3334|1
475-2413|1
978-3694|1
252-1163|1
587-5672|1
678-2073|1
460-4887|1
517-5477|1
865-6254|1
299-3152|1
806-1513|1
265-4565|1
582-3376|1
636-8886|1
197-2505|1
107-7110|1
575-1114|1
309-8212|1
878-7348|1
461-6101|1
298-7784|1
200-4458|1
400-4220|1
241-1966|1
421-8240|1
450-4200|1
439-8585|1
309-7247|1
128-5964|1
858-3868|1
156-2207|1
238-4384|1
633-9971|1
909-7069|1
601-4336|1
736-8882|1
665-5278|1
488-1222|1
701-9887|1
850-1719|1
734-5417|1
489-1847|1
242-2827|1
489-8170|1
592-5300|1
625-7082|1
388-3925|1
332-2927|1
406-6680|1
976-5374|1
156-7827|1
955-2742|1
353-2121|1
938-5941|1
611-2757|1
991-8959|1
599-1760|1
762-5614|1
241-5019|1
276-1820|1
877-2661|1
135-4333|1
497-6372|1
986-3715|1
142-4501|1
102-7213|1
248-4152|1
606-4761|1
169-3940|1
245-8140|1
916-1777|1
832-1613|1
960-5758|1
676-5939|1
336-6134|1
784-7203|1
980-2384|1
331-1278|1
744-3712|1
383-9664|1
812-3518|1
583-1701|1
566-3099|1
470-1427|1
274-5718|1
513-3698|1
656-3849|1
209-2650|1
991-6843|1
363-1875|1
638-6760|1
803-8634|1
535-7529|1
610-3183|1
822-6104|1
635-1573|1
945-3312|1
927-7272|1
465-7030|1
247-5917|1
243-3027|1
598-8324|1
636-4714|1
579-9779|1
419-1459|1
263-3873|1
579-4564|1
594-4177|1
788-7106|1
927-4374|1
255-3878|1
157-4670|1
387-3239|1
729-9992|1
847-4663|1
484-6079|1
614-3024|1
532-6677|1
858-6497|1
366-8099|1
517-7081|1
547-4239|1
455-3619|1
150-8753|1
876-8508|1
941-7464|1
603-4041|1
367-4129|1
844-7228|1
125-2986|1
230-1218|1
656-3111|1
651-3995|1
663-1289|1
102-5639|1
352-6558|1
778-9177|1
933-7630|1
118-2503|1
898-7032|1
970-4296|1
861-9204|1
649-3201|1
166-3891|1
909-9398|1
856-3650|1
807-5924|1
903-3479|1
914-2969|1
108-6374|1
995-7529|1
441-6931|1
282-2409|1
573-7029|1
277-7118|1
556-1246|1
230-2620|1
546-1909|1
634-1669|1
782-9474|1
594-6409|1
578-1702|1
750-5677|1
675-6742|1
305-3343|1
731-7258|1
752-4577|1
535-8778|1
275-5497|1
585-8071|1
617-5002|1
920-9791|1
752-6984|1
992-8057|1
576-5546|1
761-3406|1
321-9026|1
545-1299|1
551-1588|1
307-4032|1
974-2649|1
720-1583|1
930-3854|1
827-9786|1
994-7601|1
715-9590|1
887-5142|1
805-3644|1
285-1719|1
703-4688|1
398-5453|1
121-1181|1
796-8562|1
413-8307|1
601-4937|1
413-5511|1
937-8357|1
439-4199|1
411-2687|1
856-5351|1
803-3268|1
434-5285|1
732-9733|1
111-9192|1
926-5737|1
353-3039|1
980-8715|1
200-7659|1
820-9589|1
506-7097|1
740-9400|1
509-6099|1
138-2665|1
490-6815|1
627-9264|1
996-5130|1
305-1573|1
129-8756|1
465-7034|1
383-6144|1
407-3259|1
892-3711|1
781-5171|1
179-3155|1
905-5897|1
142-5724|1
716-8235|1
379-3006|1
884-7102|1
757-1441|1
142-7548|1
495-1829|1
314-7352|1
937-3151|1
882-2257|1
927-2244|1
473-4227|1
721-6669|1
123-1285|1
711-1081|1
914-1242|1
157-1367|1
485-5099|1
834-8287|1
284-7794|1
550-4968|1
810-9570|1
778-3838|1
775-4215|1
861-4718|1
430-6029|1
994-1223|1
622-8250|1
381-5420|1
879-6392|1
393-5370|1
282-5736|1
950-9007|1
175-2363|1
751-3818|1
472-6243|1
452-5042|1
210-2900|1
417-9271|1
985-5293|1
871-8993|1
227-4816|1
300-6785|1
522-4797|1
676-9190|1
550-8712|1
473-9084|1
676-5267|1
368-2836|1
230-8650|1
959-9646|1
635-3039|1
995-6242|1
830-2723|1
239-9297|1
623-5340|1
871-8670|1
228-6120|1
597-2949|1
609-8590|1
637-1701|1
351-5626|1
330-1401|1
648-5546|1
643-6430|1
971-5363|1
210-7447|1
